21 Jump Street	1232829	138447667	42000000	3.2963730238095237	2012-03-16
Bad Boys II	0172156	138396624	130000000	1.0645894153846154	2003-07-18
Click	0389860	137340146	70000000	1.9620020857142857	2006-06-23
101 Dalmatians	0115433	136182161	75000000	1.8157621466666667	1996-11-27
Chicken Little	0371606	135381507	150000000	0.90254338	2005-11-04
Teenage Mutant Ninja Turtles	0100758	135270000	13500000	10.02	1990-03-30
Patch Adams	0129290	135014968	90000000	1.5001663111111112	1998-12-25
Identity Thief	2024432	134455175	35000000	3.8415764285714284	2013-02-08
Ride Along	1408253	134141530	25000000	5.3656612	2014-01-17
Anger Management	0305224	133756285	75000000	1.7834171333333333	2003-04-11
Grown Ups 2	2191701	133668525	80000000	1.6708565625	2013-07-12
Alvin and the Chipmunks: Chipwrecked	1615918	133103929	75000000	1.7747190533333332	2011-12-16
Bringing Down the House	0305669	132541238	33000000	4.016401151515152	2003-03-07
Silver Linings Playbook	1045658	132088910	21000000	6.2899480952380955	2012-12-25
Rio 2	2357291	131536019	103000000	1.2770487281553398	2014-04-11
Honey, I Shrunk the Kids	0097523	130724200	18000000	7.262455555555555	1989-06-23
The Flintstones	0109813	130512915	46000000	2.8372372826086956	1994-05-27
Get Smart	0425061	130313314	80000000	1.628916425	2008-06-20
The Peanuts Movie	2452042	130174897	99000000	1.3148979494949495	2015-11-06
The Nutty Professor	0117218	128769345	54000000	2.3846175	1996-06-28
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan	0443453	128505958	18000000	7.1392198888888885	2006-11-03
Ghostbusters	1289401	128344089	144000000	0.8912783958333333	2016-07-15
Kingsman: The Secret Service	2802144	128248205	81000000	1.5833111728395062	2015-02-13
Robots	0358082	128200012	75000000	1.7093334933333333	2005-03-11
Coming to America	0094898	128152301	39000000	3.285956435897436	1988-06-29
Into the Woods	2180411	127997349	50000000	2.55994698	2014-12-25
Enchanted	0461770	127706877	85000000	1.5024338470588234	2007-11-21
Central Intelligence	1489889	127380061	50000000	2.54760122	2016-06-17
Sweet Home Alabama	0256415	127214072	38000000	3.347738736842105	2002-09-27
Dumb and Dumber	0109686	127175354	16000000	7.948459625	1994-12-16
My Best Friend's Wedding	0119738	126805112	46000000	2.7566328695652174	1997-06-20
Smokey and the Bandit	0076729	126737428	4300000	29.47382046511628	1977-05-27
Sleepless in Seattle	0108160	126670704	21000000	6.031938285714285	1993-06-25
Bee Movie	0389790	126597121	150000000	0.8439808066666666	2007-11-02
Mr. Deeds	0280590	126203320	50000000	2.5240664	2002-06-28
The Truman Show	0120382	125603360	60000000	2.0933893333333335	1998-06-05
Charlie's Angels	0160127	125305545	93000000	1.3473714516129032	2000-11-03
Cloudy with a Chance of Meatballs	0844471	124870275	100000000	1.24870275	2009-09-18
The Devil Wears Prada	0458352	124732962	35000000	3.5637989142857145	2006-06-30
Something's Gotta Give	0337741	124590960	80000000	1.557387	2003-12-12
City Slickers	0101587	124033791	27000000	4.593844111111111	1991-06-07
The Birdcage	0115685	123986682	31000000	3.999570387096774	1996-03-08
Good Morning, Vietnam	0093105	123922370	13000000	9.53249	1988-01-15
Nutty Professor II: The Klumps	0144528	123307945	84000000	1.4679517261904762	2000-07-28
Rango	1192628	123207194	135000000	0.9126458814814815	2011-03-04
The Good Dinosaur	1979388	123070338	200000000	0.61535169	2015-11-25
Wayne's World	0105793	121697350	20000000	6.0848675	1992-02-14
Superbad	0829482	121463226	20000000	6.0731613	2007-08-17
50 First Dates	0343660	120776832	75000000	1.61035776	2004-02-13
Four Christmases	0369436	120136047	80000000	1.5017005875	2008-11-26
The Mask	0110475	119938730	18000000	6.663262777777778	1994-07-29
Cloudy with a Chance of Meatballs 2	1985966	119793567	78000000	1.5358149615384615	2013-09-27
I Now Pronounce You Chuck & Larry	0762107	119684970	85000000	1.4080584705882353	2007-07-20
Hook	0102057	119654900	70000000	1.7093557142857143	1991-12-11
Blazing Saddles	0071230	119500000	2600000	45.96153846153846	1974-02-07
G-Force	0436339	119420252	150000000	0.7961350133333334	2009-07-24
The Other Guys	1386588	119219978	100000000	1.19219978	2010-08-06
Hairspray	0427327	118823091	75000000	1.58430788	2007-07-20
The Break-Up	0452594	118683135	52000000	2.282367980769231	2006-06-02
A Series of Unfortunate Events	0339291	118627117	140000000	0.84733655	2004-12-17
Back to the Future Part II	0096874	118500000	40000000	2.9625	1989-11-22
Blades of Glory	0445934	118153533	61000000	1.9369431639344263	2007-03-30
Big Momma's House	0208003	117559438	30000000	3.9186479333333333	2000-06-02
Horrible Bosses	1499658	117528646	35000000	3.3579613142857143	2011-07-08
Jackass 3D	1116184	117224271	20000000	5.86121355	2010-10-15
The Wolf of Wall Street	0993846	116866727	100000000	1.16866727	2013-12-25
Notting Hill	0125439	116006080	42000000	2.762049523809524	1999-05-28
You've Got Mail	0128853	115731542	65000000	1.7804852615384614	1998-12-18
American Graffiti	0069704	115000000	777000	148.00514800514802	1973-09-01
Big	0094737	114968774	18000000	6.387154111111111	1988-06-03
Dodgeball: A True Underdog Story	0364725	114324072	20000000	5.7162036	2004-06-18
Bolt	0397892	114053579	150000000	0.7603571933333333	2008-11-21
Wild Wild West	0120891	113745408	170000000	0.6690906352941176	1999-06-30
Night at the Museum: Secret of the Tomb	2692250	113733726	127000000	0.8955411496062992	2014-12-19
Magic Mike	1915581	113709992	7000000	16.244284571428572	2012-06-29
The Addams Family	0101272	113502246	30000000	3.7834082	1991-11-22
Bad Moms	4651520	113078694	20000000	5.6539347	2016-07-29
The Pacifier	0395699	113006880	56000000	2.01798	2005-03-04
Dr. Dolittle 2	0240462	112950721	70000000	1.6135817285714287	2001-06-22
It's Complicated	1230414	112703470	85000000	1.3259231764705883	2009-12-25
Spy Kids	0227538	112692062	35000000	3.2197732	2001-03-30
Ghostbusters II	0097428	112494738	37000000	3.0403983243243244	1989-06-16
The Hangover Part III	1951261	112186625	103000000	1.0891905339805825	2013-05-23
Twins	0096320	111936400	15000000	7.4624266666666665	1988-12-09
Spy Kids 3: Game Over	0338459	111760631	38000000	2.941069236842105	2003-07-25
Mr. Peabody & Sherman	0864835	111505642	145000000	0.7690044275862069	2014-03-07
Spy	3079380	110822419	65000000	1.7049602923076923	2015-06-05
Valentine's Day	0817230	110476776	52000000	2.1245533846153846	2010-02-12
Tropic Thunder	0942385	110416702	92000000	1.2001815434782608	2008-08-13
Fun with Dick and Jane	0369441	110332737	100000000	1.10332737	2005-12-21
Freaky Friday	0322330	110222438	26000000	4.239324538461538	2003-08-06
Trainwreck	3152624	110008260	35000000	3.143093142857143	2015-07-17
Scary Movie 3	0306047	110000082	48000000	2.291668375	2003-10-24
Bedtime Stories	0960731	109993847	80000000	1.3749230875	2008-12-25
Star Trek IV: The Voyage Home	0092007	109713132	25000000	4.38852528	1986-11-26
Crocodile Dundee II	0092493	109306210	14000000	7.807586428571429	1988-05-25
The 40-Year-Old Virgin	0405422	109243478	26000000	4.201672230769231	2005-08-19
Couples Retreat	1078940	109176215	60000000	1.8196035833333333	2009-10-09
Terms of Endearment	0086425	108423489	8000000	13.552936125	1983-12-09
Ace Ventura: When Nature Calls	0112281	108360000	30000000	3.612	1995-11-10
The Princess Diaries	0247638	108244774	26000000	4.163260538461539	2001-08-03
Hop	1411704	108012170	63000000	1.7144788888888889	2011-04-01
Angry Birds	1985949	107506776	73000000	1.4726955616438355	2016-05-20
A League of Their Own	0104694	107458785	40000000	2.686469625	1992-07-01
Miss Congeniality	0212346	106807667	45000000	2.3735037111111112	2000-12-22
Chicken Run	0120630	106793915	45000000	2.373198111111111	2000-06-23
Analyze This	0122933	106694016	80000000	1.3336752	1999-03-05
Every Which Way But Loose	0077523	105918400	5000000	21.18368	1978-12-20
How to Lose a Guy in 10 Days	0251127	105807520	50000000	2.1161504	2003-02-07
Porky's	0084522	105500000	25000000	4.22	1982-03-19
The First Wives Club	0116313	105444419	26000000	4.055554576923077	1996-09-20
George of the Jungle	0119190	105263257	55000000	1.9138774	1997-07-16
The Graduate	0061722	104397102	3000000	34.799034	1967-12-22
The Princess and the Frog	0780521	104374107	105000000	0.9940391142857142	2009-12-11
American Wedding	0328828	104354205	55000000	1.8973491818181818	2003-08-01
Daddy Day Care	0317303	104148781	60000000	1.7358130166666668	2003-05-09
Journey 2: The Mysterious Island	1397514	103812241	79000000	1.314079	2012-02-10
Dick Tracy	0099422	103738726	47000000	2.2072069361702127	1990-06-15
9 to 5	0080319	103290500	10000000	10.32905	1980-12-19
Just Go with It	1564367	103028109	80000000	1.2878513625	2011-02-11
Mary Poppins	0058331	102300000	6000000	17.05	1964-09-11
Bad Grandpa	3063516	101978840	15000000	6.798589333333333	2013-10-25
American Pie	0163651	101736215	11000000	9.248746818181818	1999-07-09
Maverick	0110478	101631272	75000000	1.3550836266666666	1994-05-20
Stir Crazy	0081562	101500000	0	0	1980-12-12
This Is the End	1245492	101470202	32000000	3.1709438125	2013-06-12
Charlie's Angels: Full Throttle	0305357	100685880	120000000	0.839049	2003-06-27
The Rugrats Movie	0134067	100491683	24000000	4.187153458333333	1998-11-20
Step Brothers	0838283	100468793	65000000	1.5456737384615384	2008-07-25
Due Date	1231583	100448498	65000000	1.5453615076923077	2010-11-05
The Cat in the Hat	0312528	100446895	109000000	0.9215311467889908	2003-11-21
Casper	0112642	100328194	50000000	2.00656388	1995-05-26
Bad Teacher	1284575	100292856	20000000	5.0146428	2011-06-24
Evan Almighty	0413099	100289690	175000000	0.5730839428571428	2007-06-22
Shakespeare in Love	0138097	100241322	25000000	4.00965288	1999-01-08
Yogi Bear	1302067	100169068	80000000	1.25211335	2010-12-17
Parenthood	0098067	100050000	31000000	3.22741935483871	1989-08-02
You Don't Mess with the Zohan	0960144	100018837	90000000	1.111320411111111	2008-06-06
Gnomeo & Juliet	0377981	99808609	36000000	2.772461361111111	2011-02-11
Hercules	0119282	99046791	85000000	1.1652563647058825	1997-06-27
The Green Hornet	0990407	98780042	120000000	0.8231670166666667	2011-01-14
Date Night	1279935	98711404	55000000	1.7947528	2010-04-09
Meet the Robinsons	0396555	97821064	150000000	0.6521404266666667	2007-03-30
Yes Man	1068680	97680195	70000000	1.3954313571428572	2008-12-19
Sausage Party	1700841	97661826	19000000	5.140096105263158	2016-08-12
Inspector Gadget	0141369	97360069	90000000	1.0817785444444445	1999-07-23
Dead Poets Society	0097165	95860116	16400000	5.845129024390244	1989-06-09
See full summary	0082031	95461682	7000000	13.637383142857143	1981-07-17
Michael	0117038	95345070	0	0	1996-12-25
Sex and the City 2	1261945	95328937	100000000	0.95328937	2010-05-27
Norbit	0477051	95323496	60000000	1.5887249333333333	2007-02-09
The Princess Diaries 2: Royal Engagement	0368933	95149435	40000000	2.378735875	2004-08-11
Legally Blonde	0250494	95001351	18000000	5.277852833333333	2001-07-13
Beverly Hills Chihuahua	1014775	94497271	20000000	4.72486355	2008-10-03
He's Just Not That Into You	1001508	93952276	40000000	2.3488069	2009-02-06
Maid in Manhattan	0252076	93815117	55000000	1.7057294	2002-12-13
The Mask of Zorro	0120746	93771072	65000000	1.4426318769230768	1998-07-17
America's Sweethearts	0265029	93607673	46000000	2.034949413043478	2001-07-20
Lady and the Tramp	0048280	93600000	4000000	23.4	1955-06-22
The Bucket List	0825232	93452056	45000000	2.0767123555555553	2008-01-11
Cats & Dogs	0239395	93375151	60000000	1.5562525166666668	2001-07-04
Two Weeks Notice	0313737	93307796	60000000	1.5551299333333333	2002-12-20
Flubber	0119137	92969824	80000000	1.1621228	1997-11-26
When Harry Met Sally...	0098635	92823600	16000000	5.801475	1989-07-21
Think Like a Man	1621045	91547205	12000000	7.62893375	2012-04-20
Kindergarten Cop	0099938	91457688	26000000	3.5176033846153847	1990-12-21
Back to School	0090685	91258000	11000000	8.296181818181818	1986-06-13
Stepmom	0120686	91030827	50000000	1.82061654	1998-12-25
Ride Along 2	2869728	90835030	40000000	2.27087575	2016-01-15
Scary Movie 4	0362120	90703745	45000000	2.015638777777778	2006-04-14
Antz	0120587	90646554	105000000	0.8633005142857143	1998-10-02
The Game Plan	0492956	90636983	22000000	4.119862863636364	2007-09-28
Me, Myself & Irene	0183505	90567722	51000000	1.7758376862745098	2000-06-23
High School Musical 3: Senior Year	0962726	90556401	11000000	8.23240009090909	2008-10-24
Madea Goes to Jail	1142800	90485233	0	0	2009-02-20
Space Jam	0117705	90443603	80000000	1.1305450375	1996-11-15
Trading Places	0086465	90400000	0	0	1983-06-08
RED	1245526	90356857	58000000	1.5578768448275861	2010-10-15
Get Hard	2561572	90353764	40000000	2.2588441	2015-03-27
Planes	1691917	90282580	50000000	1.8056516	2013-08-09
Legally Blonde 2: Red, White & Blonde	0333780	89808372	45000000	1.9957416	2003-07-02
Father of the Bride	0101862	89325780	0	0	1991-12-20
The Emperor's New Groove	0120917	89296573	100000000	0.89296573	2000-12-15
See full summary	1142988	88915214	38000000	2.339874052631579	2009-07-24
Failure to Launch	0427229	88658172	50000000	1.77316344	2006-03-10
The Muppets	1204342	88625922	45000000	1.9694649333333334	2011-11-23
Starsky & Hutch	0335438	88200225	60000000	1.47000375	2004-03-05
Along Came Polly	0343135	87856565	42000000	2.091822976190476	2004-01-16
Back to the Future Part III	0099088	87666629	40000000	2.191665725	1990-05-25
Pineapple Express	0910936	87341380	27000000	3.234865925925926	2008-08-06
Sisters	1850457	87028670	30000000	2.9009556666666665	2015-12-18
The Naked Gun 2½: The Smell of Fear	0102510	86930411	23000000	3.7795830869565217	1991-06-28
The Campaign	1790886	86897182	95000000	0.9147071789473684	2012-08-10
Young Frankenstein	0072431	86300000	2800000	30.821428571428573	1974-12-15
Dumb and Dumber To	2096672	86208010	40000000	2.15520025	2014-11-14
Mean Girls	0377092	86049418	17000000	5.061730470588235	2004-04-30
Annie	1823664	85911262	65000000	1.321711723076923	2014-12-19
Alvin and the Chipmunks: The Road Chip	2974918	85884815	90000000	0.9542757222222222	2015-12-18
Spy Kids 2: Island of Lost Dreams	0287717	85570368	38000000	2.251851789473684	2002-08-07
The SpongeBob SquarePants Movie	0345950	85416609	30000000	2.8472203	2004-11-19
Brother Bear	0328880	85329248	128000000	0.66663475	2003-10-31
Stripes	0083131	85300000	10000000	8.53	1981-06-26
Tammy	2103254	84518155	20000000	4.22590775	2014-07-02
The Santa Clause 3: The Escape Clause	0452681	84497876	12000000	7.041489666666667	2006-11-03
Open Season	0400717	84303558	85000000	0.9918065647058824	2006-09-29
Pinocchio	0032910	84300000	2600000	32.42307692307692	1940-02-23
Crazy, Stupid, Love.	1570728	84244877	50000000	1.68489754	2011-07-29
Scooby-Doo 2: Monsters Unleashed	0331632	84185387	80000000	1.0523173375	2004-03-26
Anchorman: The Legend of Ron Burgundy	0357413	84136909	26000000	3.2360349615384614	2004-07-09
The Other Woman	2203939	83906114	40000000	2.09765285	2014-04-25
Steel Magnolias	0098384	83759091	0	0	1989-11-22
The War of the Roses	0098621	83699711	0	0	1989-12-08
Airplane!	0080339	83400000	3500000	23.82857142857143	1980-07-02
Penguins of Madagascar	1911658	83348920	132000000	0.6314312121212121	2014-11-26
Saving Mr. Banks	2140373	83299761	35000000	2.3799931714285716	2013-12-20
Turbo	1860353	83024900	135000000	0.6149992592592592	2013-07-17
Monster-in-Law	0369735	82931301	60000000	1.38218835	2005-05-13
The Descendants	1033575	82624961	20000000	4.13124805	2011-12-09
Cheaper by the Dozen 2	0452598	82569532	60000000	1.3761588666666666	2005-12-21
Charlotte's Web	0413895	82506325	0	0	2006-12-15
Let's Be Cops	1924435	82389560	17000000	4.8464447058823525	2014-08-13
See full summary	0368578	82301521	32000000	2.57192253125	2005-01-21
The Pink Panther	0383216	82226474	65000000	1.265022676923077	2006-02-10
MASH	0066026	81600000	3500000	23.314285714285713	1970-03
School of Rock	0332379	81257845	35000000	2.3216527142857144	2003-10-03
Ted 2	2637276	81257500	68000000	1.1949632352941177	2015-06-26
Police Academy	0087928	81200000	4500000	18.044444444444444	1984-03-23
Snow Dogs	0281373	81150692	35000000	2.3185912	2002-01-18
While You Were Sleeping	0114924	81057016	17000000	4.768059764705883	1995-04-21
Jimmy Neutron: Boy Genius	0268397	80920948	30000000	2.697364933333333	2001-12-21
Another 48 Hrs.	0099044	80820000	38000000	2.126842105263158	1990-06-08
Moonstruck	0093565	80640528	15000000	5.3760352	1988-01-15
Zookeeper	1222817	80360866	80000000	1.004510825	2011-07-08
What Happens in Vegas	1033643	80276912	35000000	2.2936260571428573	2008-05-09
The Dukes of Hazzard	0377818	80270227	50000000	1.60540454	2005-08-05
The Wedding Singer	0120888	80224502	18000000	4.456916777777778	1998-02-13
Nacho Libre	0457510	80197993	32000000	2.50618728125	2006-06-16
Goosebumps	1051904	80021740	58000000	1.379685172413793	2015-10-16
The Golden Child	0091129	79817937	25000000	3.19271748	1986-12-12
Dark Shadows	1077368	79711678	150000000	0.5314111866666666	2012-05-11
Hannah Montana: The Movie	1114677	79566871	30000000	2.652229033333333	2009-04-10
Pixels	2120120	78747585	88000000	0.8948589204545454	2015-07-24
Teenage Mutant Ninja Turtles II: The Secret of the Ooze	0103060	78656813	25000000	3.14627252	1991-03-22
Cocktail	0094889	78222753	20000000	3.91113765	1988-07-29
The Naked Gun: From the Files of Police Squad!	0095705	78041829	12000000	6.50348575	1988-12-02
Tower Heist	0471042	78009155	75000000	1.0401220666666666	2011-11-04
Parental Guidance	1047540	77264926	25000000	3.09059704	2012-12-25
