Fantastic Four	0120667	154695569	100000000	1.54695569	2005-07-08
Horton Hears a Who!	0451079	154529187	85000000	1.8179904352941176	2008-03-14
Who Framed Roger Rabbit	0096438	154222492	70000000	2.203178457142857	1988-06-22
Trolls	1679335	153694574	125000000	1.229556592	2016-11-04
Mad Max: Fury Road	1392190	153629485	150000000	1.0241965666666666	2015-05-15
Scooby-Doo	0267913	153288182	84000000	1.8248593095238095	2002-06-14
101 Dalmatians	0055254	153000000	4000000	38.25	1961-01-25
Divergent	1840309	150832203	85000000	1.774496505882353	2014-03-21
Rambo: First Blood Part II	0089880	150415432	44000000	3.4185325454545454	1985-05-22
Terminator 3: Rise of the Machines	0181852	150350192	200000000	0.75175096	2003-07-02
G.I. Joe: The Rise of Cobra	1046173	150167630	175000000	0.8581007428571429	2009-08-07
Puss in Boots	0448694	149234747	130000000	1.1479595923076924	2011-10-28
X: First Class	1270798	146405371	160000000	0.91503356875	2011-06-03
Lilo & Stitch	0275847	145771527	80000000	1.8221440875	2002-06-21
Rio	1436562	143618384	90000000	1.5957598222222222	2011-04-15
Kung Fu Panda 3	2267968	143523463	145000000	0.9898169862068965	2016-01-29
The Smurfs	0472181	142614158	110000000	1.2964923454545454	2011-07-29
The Jungle Book	0061852	141843612	4000000	35.460903	1967-12-07
The Chronicles of Narnia: Prince Caspian	0499448	141614023	225000000	0.6293956577777777	2008-05-16
Pocahontas	0114148	141600000	55000000	2.5745454545454547	1995-06-23
xXx	0295701	141204016	70000000	2.0172002285714288	2002-08-09
Stuart Little	0164912	140015224	133000000	1.052746045112782	1999-12-17
Dinosaur	0130623	137748063	127500000	1.0803769647058823	2000-05-19
Pirates of the Caribbean: Dead Men Tell No Tales	1790809	137110551	230000000	0.5961328304347826	2017-05-26
101 Dalmatians	0115433	136182161	75000000	1.8157621466666667	1996-11-27
Chicken Little	0371606	135381507	150000000	0.90254338	2005-11-04
Teenage Mutant Ninja Turtles	0100758	135270000	13500000	10.02	1990-03-30
Live Free or Die Hard	0337978	134520804	110000000	1.2229164	2007-06-27
The Incredible Hulk	0800080	134518390	150000000	0.8967892666666667	2008-06-13
Superman	0078346	134218018	55000000	2.4403276	1978-12-15
The Rock	0117500	134006721	75000000	1.78675628	1996-06-07
Mission: Impossible III	0317919	133382309	150000000	0.8892153933333333	2006-05-05
Troy	0332452	133228348	175000000	0.7613048457142857	2004-05-14
Alvin and the Chipmunks: Chipwrecked	1615918	133103929	75000000	1.7747190533333332	2011-12-16
The Wolverine	1430132	132550960	120000000	1.1045913333333333	2013-07-26
Minority Report	0181689	132014112	102000000	1.294256	2002-06-21
Fantastic Four: Rise of the Silver Surfer	0486576	131920333	130000000	1.0147717923076922	2007-06-15
The Last Airbender	0938283	131564731	150000000	0.8770982066666667	2010-07-01
Rio 2	2357291	131536019	103000000	1.2770487281553398	2014-04-11
Lara Croft: Tomb Raider	0146316	131144183	115000000	1.1403842	2001-06-15
Honey, I Shrunk the Kids	0097523	130724200	18000000	7.262455555555555	1989-06-23
Get Smart	0425061	130313314	80000000	1.628916425	2008-06-20
The Peanuts Movie	2452042	130174897	99000000	1.3148979494949495	2015-11-06
Insurgent	2908446	129995817	110000000	1.1817801545454545	2015-03-20
Kingsman: The Secret Service	2802144	128248205	81000000	1.5833111728395062	2015-02-13
Robots	0358082	128200012	75000000	1.7093334933333333	2005-03-11
Crouching Tiger, Hidden Dragon	0190332	128067808	17000000	7.533400470588235	2001-01-12
Into the Woods	2180411	127997349	50000000	2.55994698	2014-12-25
The World Is Not Enough	0143145	126930660	135000000	0.9402271111111111	1999-11-19
Bee Movie	0389790	126597121	150000000	0.8439808066666666	2007-11-02
The Legend of Tarzan	0918940	126585313	180000000	0.7032517388888889	2016-07-01
Prometheus	1446714	126464904	130000000	0.9728069538461539	2012-06-08
Tomorrow Never Dies	0120347	125332007	110000000	1.1393818818181818	1997-12-19
Terminator Salvation	0438488	125320003	200000000	0.626600015	2009-05-21
Charlie's Angels	0160127	125305545	93000000	1.3473714516129032	2000-11-03
Life of Pi	0454876	124976634	120000000	1.04147195	2012-11-21
Cloudy with a Chance of Meatballs	0844471	124870275	100000000	1.24870275	2009-09-18
Rango	1192628	123207194	135000000	0.9126458814814815	2011-03-04
The Good Dinosaur	1979388	123070338	200000000	0.61535169	2015-11-25
G.I. Joe: Retaliation	1583421	122512052	130000000	0.9424004	2013-03-28
The Hunt for Red October	0099810	122012643	30000000	4.0670881	1990-03-02
Speed	0111257	121248145	30000000	4.041604833333333	1994-06-10
Mulan	0120762	120618403	90000000	1.3402044777777777	1998-06-19
Inglourious Basterds	0361748	120523073	75000000	1.6069743066666666	2009-08-21
Van Helsing	0338526	120025245	160000000	0.75015778125	2004-05-07
Cloudy with a Chance of Meatballs 2	1985966	119793567	78000000	1.5358149615384615	2013-09-27
Hook	0102057	119654900	70000000	1.7093557142857143	1991-12-11
G-Force	0436339	119420252	150000000	0.7961350133333334	2009-07-24
A Series of Unfortunate Events	0339291	118627117	140000000	0.84733655	2004-12-17
Back to the Future Part II	0096874	118500000	40000000	2.9625	1989-11-22
S.W.A.T.	0257076	116643346	80000000	1.458041825	2003-08-08
Green Lantern	1133985	116593191	200000000	0.582965955	2011-06-17
Bolt	0397892	114053579	150000000	0.7603571933333333	2008-11-21
Night at the Museum: Secret of the Tomb	2692250	113733726	127000000	0.8955411496062992	2014-12-19
The Bourne Legacy	1194173	113165635	125000000	0.90532508	2012-08-10
Spy Kids	0227538	112692062	35000000	3.2197732	2001-03-30
Spy Kids 3: Game Over	0338459	111760631	38000000	2.941069236842105	2003-07-25
Mr. Peabody & Sherman	0864835	111505642	145000000	0.7690044275862069	2014-03-07
Star Trek IV: The Voyage Home	0092007	109713132	25000000	4.38852528	1986-11-26
Crocodile Dundee II	0092493	109306210	14000000	7.807586428571429	1988-05-25
Ace Ventura: When Nature Calls	0112281	108360000	30000000	3.612	1995-11-10
Superman II	0081573	108200000	54000000	2.0037037037037035	1981-06-19
Hop	1411704	108012170	63000000	1.7144788888888889	2011-04-01
Epic	0848537	107515297	100000000	1.07515297	2013-05-24
Angry Birds	1985949	107506776	73000000	1.4726955616438355	2016-05-20
Chicken Run	0120630	106793915	45000000	2.373198111111111	2000-06-23
GoldenEye	0113189	106635996	60000000	1.7772666	1995-11-17
George of the Jungle	0119190	105263257	55000000	1.9138774	1997-07-16
Robin Hood	0955308	105219735	200000000	0.526098675	2010-05-14
The Chronicles of Narnia: The Voyage of the Dawn Treader	0980970	104383624	155000000	0.673442735483871	2010-12-10
The Princess and the Frog	0780521	104374107	105000000	0.9940391142857142	2009-12-11
Journey 2: The Mysterious Island	1397514	103812241	79000000	1.314079	2012-02-10
Rise of the Guardians	1446192	103400692	145000000	0.7131082206896552	2012-11-21
Independence Day: Resurgence	1628841	103137295	165000000	0.6250745151515151	2016-06-24
The Expendables	1320253	102981571	80000000	1.2872696375	2010-08-13
Jaws 2	0077766	102922376	20000000	5.1461188	1978-06-16
The Mummy: Tomb of the Dragon Emperor	0859163	102176165	145000000	0.7046632068965517	2008-08-01
Pacific Rim	1663662	101785482	190000000	0.5357130631578947	2013-07-12
Journey to the Center of the Earth	0373051	101702060	45000000	2.2600457777777776	2008-07-11
Maverick	0110478	101631272	75000000	1.3550836266666666	1994-05-20
The Prince of Egypt	0120794	101217900	70000000	1.44597	1998-12-18
Noah	1959490	101160529	125000000	0.809284232	2014-03-28
Charlie's Angels: Full Throttle	0305357	100685880	120000000	0.839049	2003-06-27
The Rugrats Movie	0134067	100491683	24000000	4.187153458333333	1998-11-20
The Cat in the Hat	0312528	100446895	109000000	0.9215311467889908	2003-11-21
Jumanji	0113497	100200000	65000000	1.5415384615384615	1995-12-15
Edge of Tomorrow	1631867	100189501	178000000	0.5628623651685394	2014-06-06
Yogi Bear	1302067	100169068	80000000	1.25211335	2010-12-17
Passengers	1355644	100014092	110000000	0.9092190181818182	2016-12-21
Die Hard with a Vengeance	0112864	100012500	90000000	1.11125	1995-05-19
Hercules	0119282	99046791	85000000	1.1652563647058825	1997-06-27
Meet the Robinsons	0396555	97821064	150000000	0.6521404266666667	2007-03-30
Sausage Party	1700841	97661826	19000000	5.140096105263158	2016-08-12
Inspector Gadget	0141369	97360069	90000000	1.0817785444444445	1999-07-23
Cold Mountain	0159365	95632614	79000000	1.210539417721519	2003-12-25
The Book of Eli	1037705	94822707	80000000	1.1852838375	2010-01-15
10,000 BC	0443649	94770548	105000000	0.9025766476190477	2008-03-07
Beverly Hills Chihuahua	1014775	94497271	20000000	4.72486355	2008-10-03
Master and Commander: The Far Side of the World	0311113	93926386	150000000	0.6261759066666667	2003-11-14
The Mask of Zorro	0120746	93771072	65000000	1.4426318769230768	1998-07-17
Lady and the Tramp	0048280	93600000	4000000	23.4	1955-06-22
The Bucket List	0825232	93452056	45000000	2.0767123555555553	2008-01-11
Tomorrowland	1964418	93417865	190000000	0.49167297368421053	2015-05-22
The Magnificent Seven	2404435	93381044	90000000	1.0375671555555555	2016-09-23
The Poseidon Adventure	0069113	93300000	5000000	18.66	1972-12-13
Star Trek: First Contact	0117731	92001027	45000000	2.0444672666666666	1996-11-22
Prince of Persia: The Sands of Time	0473075	90755643	200000000	0.453778215	2010-05-28
Antz	0120587	90646554	105000000	0.8633005142857143	1998-10-02
Space Cowboys	0186566	90454043	65000000	1.3916006615384615	2000-08-04
Space Jam	0117705	90443603	80000000	1.1305450375	1996-11-15
The Scorpion King	0277296	90341670	60000000	1.5056945	2002-04-19
Planes	1691917	90282580	50000000	1.8056516	2013-08-09
Terminator Genisys	1340138	89732035	155000000	0.5789163548387096	2015-07-01
The Emperor's New Groove	0120917	89296573	100000000	0.89296573	2000-12-15
The Lone Ranger	1210819	89289910	215000000	0.4153019069767442	2013-07-03
Oblivion	1483013	89021735	120000000	0.7418477916666667	2013-04-19
Percy Jackson & the Olympians: The Lightning Thief	0814255	88761720	95000000	0.9343338947368421	2010-02-12
The Muppets	1204342	88625922	45000000	1.9694649333333334	2011-11-23
Waterworld	0114898	88246220	175000000	0.5042641142857143	1995-07-28
Back to the Future Part III	0099088	87666629	40000000	2.191665725	1990-05-25
Peter Pan	0046183	87400000	4000000	21.85	1953-02-05
Miss Peregrine's Home for Peculiar Children	1935859	87240689	110000000	0.7930971727272728	2016-09-30
Alvin and the Chipmunks: The Road Chip	2974918	85884815	90000000	0.9542757222222222	2015-12-18
Pokémon: The First Movie - Mewtwo Strikes Back	0190641	85744662	30000000	2.8581554	1999-11-10
Spy Kids 2: Island of Lost Dreams	0287717	85570368	38000000	2.251851789473684	2002-08-07
The SpongeBob SquarePants Movie	0345950	85416609	30000000	2.8472203	2004-11-19
Brother Bear	0328880	85329248	128000000	0.66663475	2003-10-31
Alien	0078748	85200000	11000000	7.745454545454545	1979-06-22
Power Rangers	3717490	85067486	100000000	0.85067486	2017-03-24
The Expendables 2	1764651	85017401	100000000	0.85017401	2012-08-17
The Santa Clause 3: The Escape Clause	0452681	84497876	12000000	7.041489666666667	2006-11-03
Open Season	0400717	84303558	85000000	0.9918065647058824	2006-09-29
Scooby-Doo 2: Monsters Unleashed	0331632	84185387	80000000	1.0523173375	2004-03-26
Cliffhanger	0106582	84049211	70000000	1.2007030142857142	1993-05-28
Atlantis: The Lost Empire	0230011	84037039	120000000	0.7003086583333333	2001-06-15
Wrath of the Titans	1646987	83640426	150000000	0.55760284	2012-03-30
Penguins of Madagascar	1911658	83348920	132000000	0.6314312121212121	2014-11-26
Turbo	1860353	83024900	135000000	0.6149992592592592	2013-07-17
Cheaper by the Dozen 2	0452598	82569532	60000000	1.3761588666666666	2005-12-21
See full summary	0368578	82301521	32000000	2.57192253125	2005-01-21
Star Trek: The Motion Picture	0079945	82300000	35000000	2.3514285714285714	1979-12-08
Bridge to Terabithia	0398808	82234139	17000000	4.837302294117647	2007-02-16
The Pink Panther	0383216	82226474	65000000	1.265022676923077	2006-02-10
Beowulf	0442933	82161969	150000000	0.54774646	2007-11-16
Eight Below	0397313	81593527	40000000	2.039838175	2006-02-17
Ted 2	2637276	81257500	68000000	1.1949632352941177	2015-06-26
Snow Dogs	0281373	81150692	35000000	2.3185912	2002-01-18
Congo	0112715	81022333	50000000	1.62044666	1995-06-09
Jimmy Neutron: Boy Genius	0268397	80920948	30000000	2.697364933333333	2001-12-21
The Dukes of Hazzard	0377818	80270227	50000000	1.60540454	2005-08-05
Jumper	0489099	80170146	85000000	0.9431781882352941	2008-02-14
Goosebumps	1051904	80021740	58000000	1.379685172413793	2015-10-16
The Ten Commandments	0049833	80000000	13282712	6.0228664146297834	1956-10-05
The Golden Child	0091129	79817937	25000000	3.19271748	1986-12-12
Star Trek II: The Wrath of Khan	0084726	78900000	11200000	7.044642857142857	1982-06-04
